location_id,kpi_date,category,total_revenue,units_sold,avg_price_per_unit,gross_margin_pct,gross_profit,units_per_day,days_to_sellthrough
5,2026-03-11,Vapes,5127.28,111,46.19,29.73,1524.1,111,21.35
5,2026-03-11,Concentrates,1970.79,69,28.56,34.92,688.18,69,22.2
5,2026-03-11,Topicals,743.14,33,22.52,37.77,280.7,33,29.86
5,2026-03-11,Tinctures,476.84,13,36.68,45.81,218.44,13,19.14
5,2026-03-12,Flower,10771.72,220,48.96,39.76,4282.88,220,16.72
5,2026-03-12,Pre-Rolls,3972.56,342,11.62,45.75,1817.55,342,26.13
5,2026-03-12,Edibles,5346.35,336,15.91,33.2,1774.82,336,26.96
5,2026-03-12,Vapes,4783.5,164,29.17,27.73,1326.31,164,15.49
5,2026-03-12,Concentrates,2171.9,80,27.15,32.9,714.53,80,18.24
5,2026-03-12,Topicals,934.98,30,31.17,42.66,398.9,30,9.58
5,2026-03-12,Tinctures,526.8,15,35.12,45.44,239.36,15,26.81
5,2026-03-13,Flower,11039.83,218,50.64,38.01,4196.32,218,16.6
5,2026-03-13,Pre-Rolls,4608.36,531,8.68,45.8,2110.65,531,25.58
5,2026-03-13,Edibles,5344.56,234,22.84,33.73,1802.73,234,17.12
5,2026-03-13,Vapes,5159.08,107,48.22,26.02,1342.61,107,8.86
5,2026-03-13,Concentrates,1956.9,82,23.86,38.97,762.62,82,20.34
5,2026-03-13,Topicals,947.09,31,30.55,40.32,381.87,31,18.78
5,2026-03-13,Tinctures,622.5,27,23.06,44.6,277.66,27,6.91
5,2026-03-14,Flower,13748.42,238,57.77,39.8,5471.21,238,11.36
5,2026-03-14,Pre-Rolls,5386.72,392,13.74,48.9,2633.96,392,19.94
5,2026-03-14,Edibles,7774.62,386,20.14,37.1,2884.3,386,5.72
5,2026-03-14,Vapes,7064.94,231,30.58,33.57,2371.57,231,8.56
5,2026-03-14,Concentrates,2443.5,108,22.62,31.3,764.87,108,6.97
5,2026-03-14,Topicals,1150.07,32,35.94,35.78,411.46,32,24.37
5,2026-03-14,Tinctures,776.54,37,20.99,41.08,318.99,37,24.83
5,2026-03-15,Flower,14436.47,454,31.8,36.19,5224.44,454,10.54
5,2026-03-15,Pre-Rolls,5635.14,444,12.69,47.55,2679.25,444,24.56
5,2026-03-15,Edibles,8918.48,493,18.09,39.01,3479.25,493,9.62
5,2026-03-15,Vapes,7184.64,263,27.32,33.46,2403.88,263,28.55
5,2026-03-15,Concentrates,3137.99,116,27.05,31.61,991.78,116,17.52
5,2026-03-15,Topicals,1290.5,51,25.3,40.7,525.26,51,7.48
5,2026-03-15,Tinctures,835.58,41,20.38,42.17,352.36,41,9.79
5,2026-03-16,Flower,10243.89,179,57.23,40.37,4135.59,179,20.63
5,2026-03-16,Pre-Rolls,4222.07,444,9.51,45.04,1901.7,444,22.69
5,2026-03-16,Edibles,5957.22,249,23.92,34.4,2049.09,249,28.94
5,2026-03-16,Vapes,5157.0,152,33.93,28.8,1485.02,152,10.36
5,2026-03-16,Concentrates,2025.51,91,22.26,39.85,807.09,91,8.09
5,2026-03-16,Topicals,846.55,37,22.88,42.62,360.82,37,22.62
5,2026-03-16,Tinctures,619.06,29,21.35,43.28,267.94,29,7.89
5,2026-03-17,Flower,10185.41,212,48.04,38.12,3882.69,212,20.67
5,2026-03-17,Pre-Rolls,4511.5,379,11.9,42.91,1935.7,379,26.38
5,2026-03-17,Edibles,5704.86,355,16.07,38.41,2191.27,355,16.89
5,2026-03-17,Vapes,5671.32,192,29.54,34.99,1984.24,192,17.29
5,2026-03-17,Concentrates,1961.09,68,28.84,36.59,717.48,68,7.13
5,2026-03-17,Topicals,847.44,30,28.25,40.91,346.65,30,7.54
5,2026-03-17,Tinctures,660.1,16,41.26,40.65,268.31,16,29.38
6,2026-02-15,Flower,14345.67,299,47.98,44.91,6442.16,299,8.72
6,2026-02-15,Pre-Rolls,6782.8,518,13.09,42.79,2902.03,518,22.84
6,2026-02-15,Edibles,8609.7,450,19.13,37.89,3262.64,450,21.1
6,2026-02-15,Vapes,7471.71,202,36.99,31.03,2318.59,202,15.11
6,2026-02-15,Concentrates,2955.65,115,25.7,37.68,1113.69,115,7.7
6,2026-02-15,Topicals,1207.28,40,30.18,41.28,498.41,40,8.37
6,2026-02-15,Tinctures,779.26,37,21.06,40.68,317.02,37,21.95
6,2026-02-16,Flower,14087.39,339,41.56,41.79,5887.41,339,9.14
6,2026-02-16,Pre-Rolls,5651.18,651,8.68,40.77,2303.71,651,23.79
6,2026-02-16,Edibles,7749.1,288,26.91,32.02,2481.21,288,21.55
6,2026-02-16,Vapes,6607.02,209,31.61,28.44,1878.78,209,26.49
6,2026-02-16,Concentrates,2598.42,66,39.37,30.32,787.74,66,15.76
6,2026-02-16,Topicals,1194.88,43,27.79,38.15,455.8,43,14.41
6,2026-02-16,Tinctures,729.61,35,20.85,45.57,332.46,35,26.51
6,2026-02-17,Flower,10687.67,208,51.38,39.91,4265.96,208,8.88
6,2026-02-17,Pre-Rolls,4973.98,435,11.43,41.09,2044.0,435,21.88
6,2026-02-17,Edibles,6561.22,259,25.33,35.72,2343.81,259,16.9
6,2026-02-17,Vapes,6127.42,162,37.82,28.91,1771.67,162,17.37
6,2026-02-17,Concentrates,2434.74,75,32.46,33.53,816.31,75,29.44
6,2026-02-17,Topicals,919.41,44,20.9,35.45,325.94,44,25.92
6,2026-02-17,Tinctures,616.55,17,36.27,40.27,248.28,17,27.28
6,2026-02-18,Flower,10442.38,317,32.94,38.45,4015.25,317,12.0
6,2026-02-18,Pre-Rolls,4484.56,355,12.63,42.48,1904.87,355,21.2
6,2026-02-18,Edibles,6276.78,219,28.66,30.66,1924.15,219,12.62
6,2026-02-18,Vapes,5366.31,210,25.55,28.26,1516.58,210,16.52
6,2026-02-18,Concentrates,2313.71,73,31.69,39.01,902.67,73,11.67
6,2026-02-18,Topicals,960.64,30,32.02,44.86,430.92,30,14.44
6,2026-02-18,Tinctures,602.75,19,31.72,48.08,289.82,19,7.5
6,2026-02-19,Flower,13178.8,328,40.18,40.03,5275.17,328,17.71
6,2026-02-19,Pre-Rolls,5281.82,429,12.31,43.63,2304.63,429,15.9
6,2026-02-19,Edibles,7271.49,262,27.75,37.87,2753.82,262,26.01
6,2026-02-19,Vapes,6595.26,204,32.33,25.48,1680.16,204,29.91
6,2026-02-19,Concentrates,2496.68,101,24.72,37.43,934.48,101,7.3
6,2026-02-19,Topicals,1166.52,53,22.01,38.37,447.57,53,6.68
6,2026-02-19,Tinctures,771.42,26,29.67,42.1,324.75,26,24.89
6,2026-02-20,Flower,11398.38,291,39.17,43.04,4906.01,291,13.06
6,2026-02-20,Pre-Rolls,4779.2,508,9.41,44.02,2103.95,508,20.62
6,2026-02-20,Edibles,6262.63,236,26.54,31.81,1991.89,236,5.47
6,2026-02-20,Vapes,5920.96,127,46.62,30.77,1821.79,127,10.32
6,2026-02-20,Concentrates,2417.12,69,35.03,34.67,838.09,69,28.43
6,2026-02-20,Topicals,954.47,29,32.91,42.69,407.47,29,15.84
6,2026-02-20,Tinctures,640.54,19,33.71,45.22,289.67,19,14.11
6,2026-02-21,Flower,13667.02,395,34.6,41.85,5720.07,395,11.2
6,2026-02-21,Pre-Rolls,6219.8,607,10.25,48.3,3004.3,607,6.61
6,2026-02-21,Edibles,7903.51,373,21.19,38.24,3022.08,373,21.15
6,2026-02-21,Vapes,7193.15,179,40.19,29.06,2090.23,179,7.84
6,2026-02-21,Concentrates,2759.38,110,25.09,38.27,1056.08,110,16.6
6,2026-02-21,Topicals,1275.32,44,28.98,41.47,528.87,44,5.93
6,2026-02-21,Tinctures,782.92,34,23.03,42.58,333.4,34,25.09
6,2026-02-22,Flower,15228.68,431,35.33,43.53,6628.32,431,20.49
6,2026-02-22,Pre-Rolls,6307.92,774,8.15,48.6,3065.39,774,7.1
6,2026-02-22,Edibles,8605.83,307,28.03,39.01,3356.77,307,15.18
6,2026-02-22,Vapes,7383.67,178,41.48,25.9,1912.6,178,28.58
6,2026-02-22,Concentrates,3084.45,135,22.85,31.12,959.86,135,23.36
6,2026-02-22,Topicals,1374.71,45,30.55,43.29,595.11,45,28.74
6,2026-02-22,Tinctures,916.24,36,25.45,48.85,447.54,36,10.95
6,2026-02-23,Flower,10898.82,201,54.22,38.29,4173.47,201,15.18
6,2026-02-23,Pre-Rolls,4941.41,373,13.25,42.36,2093.15,373,15.57
6,2026-02-23,Edibles,6257.54,354,17.68,39.7,2484.19,354,15.99
6,2026-02-23,Vapes,5765.21,145,39.76,29.9,1724.0,145,14.37
6,2026-02-23,Concentrates,2569.49,97,26.49,34.24,879.74,97,22.07
6,2026-02-23,Topicals,1104.16,29,38.07,44.37,489.91,29,14.07
6,2026-02-23,Tinctures,702.74,19,36.99,40.21,282.58,19,29.17
6,2026-02-24,Flower,12696.9,229,55.44,41.62,5284.73,229,20.17
6,2026-02-24,Pre-Rolls,5531.98,409,13.53,42.4,2345.38,409,18.82
6,2026-02-24,Edibles,6833.98,232,29.46,33.63,2298.17,232,25.31
6,2026-02-24,Vapes,5911.15,126,46.91,33.58,1984.76,126,14.71
6,2026-02-24,Concentrates,2690.56,96,28.03,39.78,1070.3,96,11.39
6,2026-02-24,Topicals,978.41,26,37.63,37.35,365.48,26,10.26
6,2026-02-24,Tinctures,765.95,19,40.31,46.31,354.74,19,26.99
6,2026-02-25,Flower,12435.65,294,42.3,35.34,4394.61,294,19.13
6,2026-02-25,Pre-Rolls,5386.69,369,14.6,44.71,2408.44,369,15.32
6,2026-02-25,Edibles,7206.5,279,25.83,38.77,2793.79,279,25.51
6,2026-02-25,Vapes,6465.49,152,42.54,30.06,1943.74,152,13.8
6,2026-02-25,Concentrates,2409.39,66,36.51,37.38,900.58,66,16.33
6,2026-02-25,Topicals,916.27,43,21.31,41.42,379.48,43,20.75
6,2026-02-25,Tinctures,713.88,31,23.03,44.01,314.16,31,20.71
6,2026-02-26,Flower,11763.53,362,32.5,36.58,4302.89,362,14.23
6,2026-02-26,Pre-Rolls,5728.49,414,13.84,47.63,2728.58,414,26.17
6,2026-02-26,Edibles,7241.53,269,26.92,33.19,2403.75,269,16.96
6,2026-02-26,Vapes,6579.49,208,31.63,31.87,2097.19,208,25.67
6,2026-02-26,Concentrates,2590.14,108,23.98,34.14,884.4,108,9.55
6,2026-02-26,Topicals,1126.16,28,40.22,43.84,493.75,28,10.61
6,2026-02-26,Tinctures,760.79,19,40.04,46.47,353.55,19,20.67
6,2026-02-27,Flower,11253.76,190,59.23,36.98,4161.94,190,16.82
6,2026-02-27,Pre-Rolls,4164.65,385,10.82,44.29,1844.48,385,11.5
6,2026-02-27,Edibles,5458.08,266,20.52,39.47,2154.44,266,7.93
6,2026-02-27,Vapes,5586.13,155,36.04,34.2,1910.45,155,16.34
6,2026-02-27,Concentrates,2153.66,96,22.43,37.14,799.78,96,9.76
6,2026-02-27,Topicals,956.6,26,36.79,37.88,362.35,26,17.35
6,2026-02-27,Tinctures,550.7,14,39.34,46.0,253.33,14,29.88
6,2026-02-28,Flower,13860.17,275,50.4,39.18,5430.87,275,12.72
6,2026-02-28,Pre-Rolls,5769.9,575,10.03,42.62,2459.01,575,20.44
6,2026-02-28,Edibles,8953.97,435,20.58,36.84,3298.88,435,16.45
6,2026-02-28,Vapes,6721.76,237,28.36,28.23,1897.72,237,22.33
6,2026-02-28,Concentrates,3006.11,87,34.55,37.08,1114.8,87,23.4
6,2026-02-28,Topicals,1181.37,53,22.29,35.59,420.42,53,13.32
6,2026-02-28,Tinctures,784.04,20,39.2,49.97,391.76,20,28.48
6,2026-03-01,Flower,18102.57,377,48.02,42.48,7690.41,377,7.64
6,2026-03-01,Pre-Rolls,6745.68,546,12.35,43.03,2902.33,546,14.87
6,2026-03-01,Edibles,9216.07,312,29.54,35.6,3280.52,312,19.51
6,2026-03-01,Vapes,8106.11,215,37.7,34.3,2780.66,215,26.95
6,2026-03-01,Concentrates,3067.36,116,26.44,35.3,1082.91,116,8.54
6,2026-03-01,Topicals,1310.31,62,21.13,36.28,475.36,62,26.79
6,2026-03-01,Tinctures,1009.38,28,36.05,49.26,497.24,28,12.07
6,2026-03-02,Flower,11244.42,232,48.47,42.62,4791.88,232,10.69
6,2026-03-02,Pre-Rolls,4313.62,302,14.28,43.16,1861.56,302,29.86
6,2026-03-02,Edibles,6290.04,364,17.28,38.53,2423.57,364,21.44
6,2026-03-02,Vapes,5698.18,216,26.38,26.49,1509.23,216,10.75
6,2026-03-02,Concentrates,1897.11,75,25.29,37.06,703.06,75,15.91
6,2026-03-02,Topicals,985.01,25,39.4,35.41,348.77,25,13.91
6,2026-03-02,Tinctures,622.47,20,31.12,44.93,279.68,20,26.15
6,2026-03-03,Flower,11293.67,335,33.71,35.94,4058.47,335,19.15
6,2026-03-03,Pre-Rolls,4221.27,459,9.2,45.09,1903.26,459,11.82
6,2026-03-03,Edibles,6482.41,272,23.83,35.84,2323.0,272,29.29
6,2026-03-03,Vapes,5439.28,138,39.42,29.16,1586.32,138,6.92
6,2026-03-03,Concentrates,2217.23,66,33.59,38.87,861.92,66,5.65
6,2026-03-03,Topicals,934.56,27,34.61,38.94,363.93,27,19.76
6,2026-03-03,Tinctures,655.49,17,38.56,41.54,272.28,17,7.03
6,2026-03-04,Flower,13520.58,271,49.89,39.54,5346.11,271,20.37
6,2026-03-04,Pre-Rolls,5537.46,688,8.05,49.7,2751.99,688,21.4
6,2026-03-04,Edibles,7900.25,397,19.9,37.32,2948.01,397,23.36
6,2026-03-04,Vapes,7118.71,181,39.33,27.11,1930.14,181,6.22
6,2026-03-04,Concentrates,2609.23,98,26.62,30.56,797.26,98,6.77
6,2026-03-04,Topicals,1185.26,42,28.22,38.99,462.11,42,9.45
6,2026-03-04,Tinctures,792.08,21,37.72,40.89,323.89,21,26.31
6,2026-03-05,Flower,11954.65,223,53.61,37.85,4524.76,223,17.54
6,2026-03-05,Pre-Rolls,5663.05,640,8.85,44.91,2543.19,640,15.81
6,2026-03-05,Edibles,7773.83,395,19.68,36.85,2864.63,395,8.28
6,2026-03-05,Vapes,6810.76,148,46.02,30.13,2051.85,148,17.24
6,2026-03-05,Concentrates,2761.38,93,29.69,35.63,983.9,93,15.58
6,2026-03-05,Topicals,1155.12,31,37.26,41.14,475.2,31,15.85
6,2026-03-05,Tinctures,721.66,34,21.23,43.42,313.33,34,16.59
6,2026-03-06,Flower,11441.74,226,50.63,36.55,4182.04,226,13.93
6,2026-03-06,Pre-Rolls,5324.32,456,11.68,42.91,2284.51,456,15.93
6,2026-03-06,Edibles,7483.35,337,22.21,31.49,2356.21,337,8.19
6,2026-03-06,Vapes,6729.65,146,46.09,30.23,2034.44,146,12.39
6,2026-03-06,Concentrates,2202.85,102,21.6,30.45,670.79,102,7.69
6,2026-03-06,Topicals,1022.38,46,22.23,41.61,425.4,46,19.21
6,2026-03-06,Tinctures,657.85,26,25.3,40.82,268.52,26,17.59
6,2026-03-07,Flower,14259.9,286,49.86,36.8,5247.0,286,9.55
6,2026-03-07,Pre-Rolls,6480.96,755,8.58,48.77,3160.61,755,12.44
6,2026-03-07,Edibles,8984.34,411,21.86,36.7,3297.49,411,20.6
6,2026-03-07,Vapes,7573.89,154,49.18,33.71,2553.42,154,9.68
6,2026-03-07,Concentrates,2895.96,82,35.32,36.04,1043.72,82,26.79
6,2026-03-07,Topicals,1220.26,39,31.29,35.06,427.81,39,7.92
6,2026-03-07,Tinctures,825.06,27,30.56,46.92,387.1,27,26.72
6,2026-03-08,Flower,16822.7,350,48.06,39.87,6706.74,350,15.66
6,2026-03-08,Pre-Rolls,7220.44,686,10.53,46.74,3374.69,686,22.26
6,2026-03-08,Edibles,8609.07,440,19.57,31.25,2690.41,440,5.35
6,2026-03-08,Vapes,7300.07,287,25.44,34.71,2533.51,287,26.48
6,2026-03-08,Concentrates,2898.82,87,33.32,36.5,1057.99,87,15.89
6,2026-03-08,Topicals,1352.32,37,36.55,36.91,499.13,37,12.52
6,2026-03-08,Tinctures,872.94,29,30.1,40.22,351.08,29,9.15
6,2026-03-09,Flower,10385.75,203,51.16,44.64,4636.06,203,13.6
6,2026-03-09,Pre-Rolls,5127.79,423,12.12,42.01,2154.36,423,19.24
6,2026-03-09,Edibles,6803.94,431,15.79,30.08,2046.54,431,20.76
6,2026-03-09,Vapes,5984.92,120,49.87,33.49,2004.12,120,23.43
6,2026-03-09,Concentrates,2275.12,73,31.17,32.91,748.69,73,17.19
6,2026-03-09,Topicals,954.05,29,32.9,41.11,392.26,29,21.97
6,2026-03-09,Tinctures,678.21,22,30.83,47.14,319.73,22,18.21
6,2026-03-10,Flower,10957.12,277,39.56,35.64,3904.58,277,19.5
6,2026-03-10,Pre-Rolls,4691.26,414,11.33,44.95,2108.62,414,28.47
6,2026-03-10,Edibles,6165.5,242,25.48,30.21,1862.48,242,12.2
6,2026-03-10,Vapes,5371.99,159,33.79,27.32,1467.68,159,10.49
6,2026-03-10,Concentrates,2408.28,89,27.06,36.02,867.49,89,26.06
6,2026-03-10,Topicals,984.01,43,22.88,37.93,373.28,43,22.78
6,2026-03-10,Tinctures,694.53,18,38.59,46.73,324.56,18,23.36
6,2026-03-11,Flower,12076.74,223,54.16,43.45,5246.78,223,15.71
6,2026-03-11,Pre-Rolls,4673.89,352,13.28,46.67,2181.33,352,8.23
6,2026-03-11,Edibles,6123.73,254,24.11,31.01,1898.91,254,15.4
6,2026-03-11,Vapes,6442.86,197,32.7,27.09,1745.65,197,6.18
6,2026-03-11,Concentrates,2060.6,54,38.16,33.57,691.75,54,8.97
6,2026-03-11,Topicals,1041.4,27,38.57,35.32,367.82,27,6.59
6,2026-03-11,Tinctures,642.49,19,33.82,41.21,264.75,19,10.6
6,2026-03-12,Flower,12045.18,299,40.28,38.55,4643.71,299,7.65
6,2026-03-12,Pre-Rolls,5834.8,591,9.87,41.51,2422.13,591,22.25
6,2026-03-12,Edibles,7255.57,289,25.11,37.06,2689.21,289,28.17
6,2026-03-12,Vapes,6429.03,176,36.53,33.42,2148.32,176,7.77
6,2026-03-12,Concentrates,2332.11,72,32.39,37.82,882.04,72,28.68
6,2026-03-12,Topicals,1155.22,55,21.0,36.05,416.5,55,20.75
6,2026-03-12,Tinctures,776.98,20,38.85,41.57,322.99,20,12.3
6,2026-03-13,Flower,11803.6,261,45.22,42.33,4995.94,261,8.39
6,2026-03-13,Pre-Rolls,5269.14,509,10.35,41.38,2180.25,509,26.21
6,2026-03-13,Edibles,6741.63,317,21.27,37.69,2540.94,317,11.13
6,2026-03-13,Vapes,6522.04,194,33.62,30.05,1959.89,194,7.13
6,2026-03-13,Concentrates,2327.72,66,35.27,33.61,782.26,66,21.62
6,2026-03-13,Topicals,952.38,27,35.27,39.22,373.5,27,10.7
6,2026-03-13,Tinctures,723.66,25,28.95,44.09,319.09,25,16.47
6,2026-03-14,Flower,14592.07,271,53.85,38.62,5635.13,271,7.42
6,2026-03-14,Pre-Rolls,5427.91,672,8.08,48.06,2608.79,672,28.59
6,2026-03-14,Edibles,7142.49,362,19.73,39.82,2844.1,362,9.11
6,2026-03-14,Vapes,6395.56,145,44.11,31.6,2021.11,145,21.04
6,2026-03-14,Concentrates,2945.74,139,21.19,36.32,1069.78,139,22.83
6,2026-03-14,Topicals,1205.88,39,30.92,37.96,457.72,39,15.05
6,2026-03-14,Tinctures,807.11,25,32.28,43.04,347.41,25,23.57
6,2026-03-15,Flower,16096.88,532,30.26,37.8,6084.27,532,14.39
6,2026-03-15,Pre-Rolls,6912.97,535,12.92,44.46,3073.64,535,10.13
6,2026-03-15,Edibles,8577.88,319,26.89,36.52,3132.67,319,22.44
6,2026-03-15,Vapes,8245.41,185,44.57,29.05,2394.88,185,9.93
6,2026-03-15,Concentrates,2857.7,137,20.86,33.34,952.9,137,23.13
6,2026-03-15,Topicals,1336.58,59,22.65,44.92,600.38,59,12.1
6,2026-03-15,Tinctures,780.99,25,31.24,45.21,353.11,25,23.93
6,2026-03-16,Flower,10572.39,342,30.91,42.97,4542.53,342,15.3
6,2026-03-16,Pre-Rolls,4610.09,343,13.44,47.27,2178.96,343,29.67
6,2026-03-16,Edibles,5977.08,375,15.94,33.73,2016.06,375,20.67
6,2026-03-16,Vapes,5664.11,216,26.22,31.51,1784.74,216,8.12
6,2026-03-16,Concentrates,2177.07,62,35.11,34.53,751.77,62,29.57
6,2026-03-16,Topicals,1031.7,25,41.27,40.66,419.45,25,27.36
6,2026-03-16,Tinctures,664.77,21,31.66,45.96,305.5,21,13.76
6,2026-03-17,Flower,11988.31,223,53.76,42.15,5052.9,223,16.41
6,2026-03-17,Pre-Rolls,5599.4,481,11.64,42.48,2378.42,481,13.2
6,2026-03-17,Edibles,7276.9,266,27.36,33.61,2445.96,266,7.45
6,2026-03-17,Vapes,6715.79,146,46.0,25.82,1733.98,146,6.55
6,2026-03-17,Concentrates,2700.33,91,29.67,34.46,930.58,91,14.23
6,2026-03-17,Topicals,1079.48,33,32.71,40.19,433.84,33,14.87
6,2026-03-17,Tinctures,682.06,22,31.0,44.23,301.71,22,16.0
7,2026-02-15,Flower,15685.14,351,44.69,44.73,7016.39,351,18.53
7,2026-02-15,Pre-Rolls,5748.49,646,8.9,47.11,2708.2,646,8.23
7,2026-02-15,Edibles,8589.12,307,27.98,31.18,2678.14,307,10.32
7,2026-02-15,Vapes,7386.86,169,43.71,34.44,2544.09,169,14.23
7,2026-02-15,Concentrates,3149.03,98,32.13,34.09,1073.39,98,8.02
7,2026-02-15,Topicals,1255.5,60,20.93,36.53,458.67,60,14.29
7,2026-02-15,Tinctures,906.19,34,26.65,44.86,406.51,34,24.78
7,2026-02-16,Flower,9904.53,207,47.85,35.49,3514.77,207,19.52
7,2026-02-16,Pre-Rolls,4927.78,518,9.51,48.19,2374.76,518,17.22
7,2026-02-16,Edibles,5635.58,278,20.27,38.7,2181.21,278,15.44
7,2026-02-16,Vapes,5566.6,142,39.2,34.0,1892.8,142,24.53
7,2026-02-16,Concentrates,2123.04,61,34.8,36.06,765.51,61,24.05
7,2026-02-16,Topicals,915.28,31,29.53,39.5,361.53,31,16.23
7,2026-02-16,Tinctures,654.27,24,27.26,48.0,314.04,24,21.61
7,2026-02-17,Flower,8994.75,243,37.02,38.95,3503.81,243,14.57
7,2026-02-17,Pre-Rolls,4285.52,301,14.24,47.36,2029.58,301,21.15
7,2026-02-17,Edibles,5617.58,219,25.65,35.72,2006.6,219,24.9
7,2026-02-17,Vapes,4906.43,125,39.25,26.24,1287.34,125,18.98
7,2026-02-17,Concentrates,1719.36,53,32.44,35.77,614.99,53,6.32
7,2026-02-17,Topicals,796.2,33,24.13,39.76,316.56,33,27.42
7,2026-02-17,Tinctures,483.69,12,40.31,41.8,202.17,12,5.47
7,2026-02-18,Flower,9676.92,259,37.36,42.06,4069.74,259,19.43
7,2026-02-18,Pre-Rolls,3878.55,284,13.66,46.07,1786.79,284,15.04
7,2026-02-18,Edibles,4753.81,170,27.96,30.23,1437.2,170,15.93
7,2026-02-18,Vapes,4626.69,99,46.73,28.17,1303.51,99,11.43
7,2026-02-18,Concentrates,1689.34,76,22.23,31.68,535.21,76,8.6
7,2026-02-18,Topicals,746.11,34,21.94,38.07,284.03,34,15.18
7,2026-02-18,Tinctures,488.37,15,32.56,43.25,211.24,15,5.68
7,2026-02-19,Flower,9484.2,227,41.78,38.2,3623.0,227,12.78
7,2026-02-19,Pre-Rolls,4301.59,404,10.65,48.28,2076.69,404,8.02
7,2026-02-19,Edibles,5590.81,212,26.37,35.86,2004.88,212,17.32
7,2026-02-19,Vapes,5620.05,162,34.69,26.15,1469.69,162,6.52
7,2026-02-19,Concentrates,2065.91,73,28.3,34.84,719.8,73,15.19
7,2026-02-19,Topicals,844.18,22,38.37,37.69,318.19,22,29.09
7,2026-02-19,Tinctures,615.26,24,25.64,45.55,280.23,24,24.63
7,2026-02-20,Flower,8959.9,212,42.26,35.84,3211.15,212,15.9
7,2026-02-20,Pre-Rolls,3759.11,254,14.8,43.73,1643.97,254,29.63
7,2026-02-20,Edibles,5628.69,244,23.07,34.24,1927.12,244,27.79
7,2026-02-20,Vapes,4749.06,189,25.13,29.65,1407.93,189,25.73
7,2026-02-20,Concentrates,1786.25,45,39.69,30.01,535.97,45,28.34
7,2026-02-20,Topicals,796.38,24,33.18,43.39,345.59,24,14.5
7,2026-02-20,Tinctures,516.98,15,34.47,45.85,237.04,15,17.76
7,2026-02-21,Flower,11352.41,217,52.32,40.63,4612.58,217,11.21
7,2026-02-21,Pre-Rolls,5239.75,591,8.87,41.4,2169.07,591,18.91
7,2026-02-21,Edibles,6821.01,317,21.52,36.1,2462.69,317,28.94
7,2026-02-21,Vapes,6188.8,147,42.1,28.43,1759.25,147,11.53
7,2026-02-21,Concentrates,2623.74,90,29.15,32.46,851.65,90,29.58
7,2026-02-21,Topicals,1036.46,35,29.61,41.0,424.9,35,5.4
7,2026-02-21,Tinctures,740.95,22,33.68,40.02,296.53,22,16.91
7,2026-02-22,Flower,12724.47,253,50.29,39.13,4979.29,253,19.53
7,2026-02-22,Pre-Rolls,5253.29,393,13.37,45.38,2384.01,393,24.68
7,2026-02-22,Edibles,6931.43,428,16.19,30.31,2100.88,428,25.8
7,2026-02-22,Vapes,6265.56,149,42.05,28.53,1787.56,149,25.32
7,2026-02-22,Concentrates,2510.04,92,27.28,31.77,797.49,92,24.2
7,2026-02-22,Topicals,1049.39,52,20.18,39.63,415.84,52,28.41
7,2026-02-22,Tinctures,665.61,27,24.65,40.2,267.56,27,12.03
7,2026-02-23,Flower,10532.1,258,40.82,35.9,3780.99,258,15.59
7,2026-02-23,Pre-Rolls,3999.04,307,13.03,42.34,1693.3,307,17.35
7,2026-02-23,Edibles,5398.46,281,19.21,39.05,2107.83,281,22.67
7,2026-02-23,Vapes,4704.84,157,29.97,33.21,1562.53,157,14.9
7,2026-02-23,Concentrates,2086.42,66,31.61,34.94,729.0,66,18.79
7,2026-02-23,Topicals,859.2,27,31.82,41.82,359.35,27,19.13
7,2026-02-23,Tinctures,506.8,22,23.04,40.65,206.02,22,11.49
7,2026-02-24,Flower,9025.58,245,36.84,40.23,3631.06,245,17.95
7,2026-02-24,Pre-Rolls,3579.67,280,12.78,49.92,1786.95,280,22.32
7,2026-02-24,Edibles,5119.87,272,18.82,35.6,1822.73,272,16.35
7,2026-02-24,Vapes,4978.63,121,41.15,34.43,1714.18,121,6.3
7,2026-02-24,Concentrates,1936.44,67,28.9,39.95,773.63,67,11.85
7,2026-02-24,Topicals,790.45,26,30.4,38.61,305.23,26,23.98
7,2026-02-24,Tinctures,547.68,22,24.89,42.78,234.29,22,15.5
7,2026-02-25,Flower,9786.8,324,30.21,36.95,3615.84,324,8.15
7,2026-02-25,Pre-Rolls,4298.55,525,8.19,47.37,2036.42,525,29.45
7,2026-02-25,Edibles,5564.16,345,16.13,32.5,1808.34,345,9.11
7,2026-02-25,Vapes,4892.8,120,40.77,25.97,1270.53,120,17.0
7,2026-02-25,Concentrates,2099.43,65,32.3,36.26,761.31,65,13.36
7,2026-02-25,Topicals,805.23,36,22.37,37.38,301.02,36,13.52
7,2026-02-25,Tinctures,514.67,19,27.09,47.94,246.74,19,28.59
7,2026-02-26,Flower,11653.73,239,48.76,42.64,4969.26,239,15.75
7,2026-02-26,Pre-Rolls,4808.13,559,8.6,40.61,1952.43,559,5.83
7,2026-02-26,Edibles,6075.52,219,27.74,30.65,1862.17,219,8.19
7,2026-02-26,Vapes,6156.21,170,36.21,28.01,1724.64,170,20.65
7,2026-02-26,Concentrates,2017.1,60,33.62,35.59,717.94,60,12.37
7,2026-02-26,Topicals,924.24,42,22.01,42.52,392.98,42,10.83
7,2026-02-26,Tinctures,643.69,19,33.88,40.11,258.16,19,14.6
